USB,LIESTAL,Aarau,Viollier,Madrid,MATCH
Amikacin,Amikacin,Amikacin,AN-Amikacin,Amikacin,Amikacin
,,Amikacin 01 mg/l,,,Amikacin_1mg-l
,,Amikacin 04 mg/l,,,Amikacin_4mg-l
,,Amikacin 20 mg/l,,,Amikacin_20mg-l
Aminoglykoside,,,,,Aminoglycosides
Amoxicillin...Clavulansaeure.bei.unkompliziertem.HWI,,,,,Amoxicillin-Clavulanic acid_uncomplicated_HWI
Amoxicillin...Clavulansaeure,Amoxicillin/Clavulansaeure,Amoxicillin-Clavulan,AMC-Amoxicillin/Clavulans\xc3\xa4ure,Amoxicillin...Clavulansaeure,Amoxicillin-Clavulanic acid
Amoxicillin...Clavulansaeure,Amoxicillin/Clavulansaeure,Amoxicillin...Clavulansaeure,AMC-Amoxicillin/Clavulans\xc3\xa4ure,Amoxicillin...Clavulansaeure,Amoxicillin-Clavulanic acid
Amoxicillin,,Amoxicillin,AMX-Amoxicillin,,Ampicillin-Amoxicillin
,Ampicillin,Ampicillin,AM-Ampicillin,Ampicillin,Ampicillin-Amoxicillin
,Benzylpenicillin,,P-Benzylpenicillin,,Benzylpenicillin
,Benzylpenicillin andere,,,,Benzylpenicillin_others
,Benzylpenicillin bei Meningitis,,,,Benzylpenicillin_with_meningitis
,Benzylpenicillin bei Pneumonie,,,,Benzylpenicillin_with_pneumonia
Amphotericin.B,,Amphotericin.B,,,Amphotericin B
Amphotericin.B,,Amphothericin B,,,Amphotericin B
Ampicillin...Amoxicillin,,,,,Ampicillin-Amoxicillin
Ampicillin...Sulbactam,,,SAM-Ampicillin/Sulbactam,Ampicillin...Sulbactam,Ampicillin-Sulbactam
Anidulafungin,,,,,Anidulafungin
Azithromycin,,Azithromycin,,Azithromycin,Azithromycin
Aztreonam,,Aztreonam,ATM-Aztreonam,Aztreonam,Aztreonam
Bacitracin,,Bacitracin,,,Bacitracin
Caspofungin,,Caspofungin,,,Caspofungin
,,,,Cefaclor,Cefaclor
,,Cefalotin/Cefazolin,,,Cefalotin-Cefazolin
,,,,Cefalotin,Cefalotin
,,Cefamandol,,,Cefamandole
Cefazolin,,Cefazolin,,Cefazolin,Cefazolin
Cefepim.1,Cefepime,Cefepim,FEP-Cefepim,Cefepim,Cefepime
Cefepim,Cefepime,Cefepim,FEP-Cefepim,,Cefepime
Cefixim,,Cefixim,,,Cefixime
,,Cefoperazon-Sulbactam,,,Cefoperazon-Sulbactam
,,Cefoperazon-Sulbacta,,,Cefoperazon-Sulbactam
,,Cefotaxim,CTX-Cefotaxim,Cefotaxim,Cefotaxime
,,,,Cefotaxim..Clavulansaeure,Cefotaxime-Clavulanic acid
Cefoxitin.Screen,Cefoxitin Screening Staph,,OXSF-Cefoxitin-Screen,Cefoxitin.Screen,Cefoxitin_screen
,Cefoxitin,Cefoxitin,FOX-Cefoxitin,Cefoxitin,Cefoxitin
Cefpodoxim,,Cefpodoxim,CPD-Cefpodoxim,,Cefpodoxime
Ceftarolin,,,,Ceftarolin,Ceftarolin
Ceftazidim.1,Ceftazidim,Ceftazidim,CAZ-Ceftazidim,Ceftazidim,Ceftazidime
,,,,Ceftazidim..Clavulansaeure,Ceftazidime-Clavulanic acid
Ceftazidim.Avibactam,,Ceftazidim.Avibactam,,,Ceftazidime-Avibactam
Ceftazidim.Avibactam,,Ceftazidim-Avibactam,,,Ceftazidime-Avibactam
,,Ceftibuten,,,Ceftibuten
Ceftazidim,Ceftazidim,,,,Ceftazidime
Ceftobiprol,,,,,Ceftobiprole
Ceftolozan...Tazobactam,,Ceftolozan...Tazobactam,,Ceftolozan...Tazobactam,Ceftolozane-Tazobactam
Ceftolozan...Tazobactam,,Ceftolozan-Tazobacta,,Ceftolozan...Tazobactam,Ceftolozane-Tazobactam
Ceftriaxon,Ceftriaxon,Ceftriaxon,CRO-Ceftriaxon,Ceftriaxon,Ceftriaxone
Cefuroxim.Axetil,,Cefuroxim.Axetil,CXMA-Cefuroxim-Axetil,,Cefuroxime
Cefuroxim,Cefuroxim iv,Cefuroxim,CXM-Cefuroxim,Cefuroxim,Cefuroxime
Cefuroxim,Cefuroxim oral,Cefuroxim,CXM-Cefuroxim,Cefuroxim,Cefuroxime
Chinolone,,,,,Quinolones
Chloramphenicol,,Chloramphenicol,C-Chloramphenicol,Chloramphenicol,Chloramphenicol
Ciprofloxacin,Ciprofloxacin,Ciprofloxacin,CIP-Ciprofloxacin,Ciprofloxacin,Ciprofloxacin
Clarithromycin,Clarithromycin,Clarithromycin,,Clindamycin,Clarithromycin
,,Clarithromycin 04,,,Clarithromycin_4mg-l
,,Clarithromycin 16,,,Clarithromycin_16mg-l
,,Clarithromycin 32,,,Clarithromycin_32mg-l
,,Clarithromycin 64,,,Clarithromycin_64mg-l
Clindamycin,Clindamycin,Clindamycin,CM-Clindamycin,,Clindamycin
,Clindamycin ind.,,ICR-Induzierbare Clindamycin Resistenz,Inducci\xc3\xb3nClindamycin,Clindamycin_induced
,,Clofazimin,,,Clofazimine
,,Clofazimin 0.25 mg/l,,,Clofazimine_.25mg-l
,,Clofazimin 0.5 mg/l,,,Clofazimine_.5mg-l
,,Clofazimin 1.0 mg/l,,,Clofazimine_1mg-l
,,Clofazimin 2.0 mg/l,,,Clofazimine_2mg-l
,,Clofazimin 4.0 mg/l,,,Clofazimine_4mg-l
Colistin,,Colistin,CS-Colistin,Colistin,Colistin
Cotrimoxazol,Trimethoprim/Sulfamethoxazol,Cotrimoxazol,SXT-Trimethoprim/Sulfamethoxazol,Cotrimoxazol,Cotrimoxazol
Cotrimoxazol,Trimethoprim/Sulfamethoxazol,Trimethoprim-Sulfame,SXT-Trimethoprim/Sulfamethoxazol,Cotrimoxazol,Cotrimoxazol
,,,,Dalbavancin,Dalbavancin
Daptomycin,Daptomycin,Daptomycin,DAP-Daptomycin,Daptomycin,Daptomycin
,,,,Doripenem,Doripenem
,ESBL,,,,ESBL
Doxycyclin,,Doxycyclin,,Doxycyclin,Doxycycline
Dummy,,,,,Dummy
Ertapenem,Ertapenem,Ertapenem,ETP-Ertapenem,Ertapenem,Ertapenem
Erythromycin,Erythromycin,Erythromycin,E-Erythromycin,Erythromycin,Erythromycin
,,Ethambutol,,,Ethambutol
,,Ethambutol 02.5,,,Ethambutol_2mg-l
Ethambutol.5.0.mg.l,,Ethambutol 05.0,,,Ethambutol_5mg-l
,,Ethambutol 07.5,,,Ethambutol_7.5mg-l
,,Ethambutol 12.5,,,Ethambutol_12.5mg-l
,,Ethambutol 50,,,Ethambutol_50mg-l
Fluconazol,,Fluconazol,,,Fluconazole
Fosfomycin.Trometamol,,,,,Fosfomycin
Fosfomycin,Fosfomycin,Fosfomycin,FOS-Fosfomycin,Fosfomycin,Fosfomycin
Fusidinsaeure,Fusidinsaeure,Fusidinsaeure,FA-Fusidins\xc3\xa4ure,Fusidinsaeure,Fusidic acid
Fusidinsaeure,Fusidinsaeure,Fusidins\xc3\xa4ure,FA-Fusidins\xc3\xa4ure,Fusidinsaeure,Fusidic acid
Fusidinsaeure,Fusidinsaeure,Fusidinsäure,FA-Fusidins\xc3\xa4ure,Fusidinsaeure,Fusidic acid
,,,,Gatifloxacin,Gatifloxacin
Gentamicin.High.level,Gentamicin High Level,,GHLR-High-Level-Resistenz gegen Gentamicin,,Gentamicin_high_level
,,,"HLG-Gentamicin, High-Level (Synergie)",,Gentamicin_high_level
